location,lat,lon
"Aeropuerto de Lisboa, Alameda das Comunidades Portuguesas, 1700-111 Lisboa, Portugal",38.7809542,-9.1319006
"C. de Méndez Álvaro, 83, Arganzuela, 28045 Madrid, España",40.3937627,-3.677371
"C. de la estación de las Delicias, 5, 28770 Colmenar Viejo, Madrid, España",40.6491276,-3.7896977
"Mononoke Board Game Café, Cam. de las Torres, 116, 50007 Zaragoza, España",41.33583,-1.56275
"Observatorio Astronómico Albanyá, Camí de Bassegoda, s/n, 17733 Bassegoda, Girona, España",42.3043,2.72
"Olot, Girona, España",42.1822177,2.4890211
"Ruïnes d'Empúries, C/ Puig i Cadafalch, s/n, 17130 L'Escala, Girona, España",42.132,3.1213
"Fisioteràpia Girona Maria Vegas, Carrer de la Rutlla, 124, 17002 Girona, España",41.98311,2.82493
"Kayak del Ter, Av. Costa Brava S/N, Parc del Ter, 17144 Colomers, Girona, España",42.0833,2.9833
"Sant Feliu de Pallerols, 17174 Sant Feliu de Pallerols, Girona, España",42.0781182,2.5075934
"Plaza de la Independencia, Pl. de la Independència, 17001 Girona, España",41.9831,2.8249
"Girona Explorers, Plaça de la Independència, Girona, Girona, 17001, ES",41.9831,2.8249
"La Cocina de Keyla, C. de S. Miguel, 39, Casco Antiguo, 50001 Zaragoza, España",,
"Carrer Cardenal Margarit, 7, 1, 17002 Girona, España",41.9762456,2.8212205
"Restaurante El Truco | Zaragoza, C. de los Estébanes, 2, Casco Antiguo, 50003 Zaragoza, España",,
"Cl. del Monasterio de Samos, 33, 50013 Zaragoza",41.6561,-0.8773
"Le Petit Comité, C. de Don Hernando de Aragón, 1, Casco Antiguo, 50001 Zaragoza, España",,
"Av. de César Augusto, 115, Casco Antiguo, 50003 Zaragoza, España",41.6569615,-0.882573
"B&B HOTEL Zaragoza Plaza Mozart, Hostal, Av. de la Jota, 2, 50014 Zaragoza, España",,
"Clínica Dental Vitaldent, Calle Mairena, 26, 41500 Alcalá de Guadaíra, Sevilla, España",37.3379,-5.8395
"Palacio de la Prensa, Centro, Madrid, España",40.4206956,-3.7059349
"Le Sweet, Gluten Free, Sugar Free & Keto, Pastelería Consciente 📞664 31 27 50, C. de Hermosilla, 67, Salamanca, 28001 Madrid, España",,
"Kinépolis Madrid Diversia, Parque de Ocio Diversia, Av de Bruselas, 21, 28108 Alcobendas (Madrid), 
Madrid",40.5475,-3.642
"Real Sitio de San Ildefonso, 40100 Real Sitio de San Ildefonso, Segovia, España",40.8993257,-4.0064362
"Teatro Lope de Vega, Gran Vía, 57, Centro, 28013 Madrid, España",40.4217768,-3.70869
"Oven Mozzarella Gran Via 55, Gran Vía, 55, Madrid, MD, 28013, ES",,
"CALLE DOLORES IBARRURI,  4 - 28100 ALCOBENDAS",40.5502838,-3.6548236
"Centro Andaluz de Arte Contemporáneo, C. Américo Vespucio, 2, 41092 Sevilla, España",,
"C. de la Estación de Atocha, 3, 28770 Colmenar Viejo, Madrid, España",40.6503559,-3.7896541
"Replay Outlet Cafe, Calle de la Ribera de Curtidores, 26, Local 3, 28005 Madrid, España",,
"C. Tanger, 18, 28703 San Sebastián de los Reyes, Madrid, España",40.5558831,-3.6252253
"SETTEBELLO Ristorante, Calle de Nuestra Señora de Valverde, 191, Madrid, MD, 28034, ES",,
"il Fratello - Dos Hermanas, 41702 Dos Hermanas, Sevilla, Av. de España, 181, 41702 Sevilla",,
"Il Fratello - Dos Hermanas, Avenida de España, 181, Dos Hermanas, AN, 41702, ES",37.28287,-5.92088
"Bar La Cuestecilla, C. Silos, 21, 41500 Alcalá de Guadaíra, Sevilla, España",37.3379,-5.8395
"Centro Médico Averroes, C. de Miguel Hernández, 19, 28220 Majadahonda, Madrid, España",40.4668378,-3.8763809
"Sala But, C. de Barceló, 11, Local B, Centro, 28004 Madrid, España",40.4165,-3.7026
"Teatro Circo Price, Rda. de Atocha, 35, Arganzuela, 28012 Madrid, España",40.4165,-3.7026
"Zuma, P.º de la Castellana, 2, Salamanca, 28046 Madrid, España",40.4262959,-3.6896521
"Naked & Sated, C. del Maestro Victoria, 5, Centro, 28013 Madrid, España",40.4184488,-3.7053911
"C. de Bravo Murillo, 82, Chamberí, 28003 Madrid, España",40.4451019,-3.70383
"Ya'sta Club, C/ Valverde, 10, 28004 MADRID",40.4165,-3.7026
"Atávico - Gastronomía Ancestral, Av. de la Borbolla, 3, 41004 Sevilla, España",37.3824,-5.9761
"C. Don Carlos Soto, 3, 41703 Dos Hermanas, Sevilla, España",37.2881139,-5.944209
"Campos de fútbol Gabriel Pedregal, Av. de la Dehesa, s/n, 28700, Madrid, España",40.5443,-3.6159
"Kiraku - Callao, C de Miguel Moya, 6, 28004 Madrid",40.4165,-3.7026
"Kocina2, C. de Sta. María Magdalena, 19, Chamartín, 28016 Madrid, España",40.4165,-3.7026
"WiZink Center, Av. de Felipe II, s/n, Salamanca, 28009 Madrid, España",40.4165,-3.7026
"Polideportivo Municipal Dehesa Boyal, Av. Navarrondan, s/n, 28702 San Sebastián de los Reyes, Madrid, España",40.5691965,-3.6333695
"Parking Colegio Retamar, C5GR+JP, 28223, Madrid, España",40.4329,-3.8134
"C. de Perú, 8, 28823 Coslada, Madrid, España",40.4238,-3.5613
"Navacerrada, 28491 Navacerrada, Madrid, España",40.7432995,-4.0244296
"Fox in a Box, C/ del Áncora, 12, Arganzuela, 28045 Madrid, España",40.4165,-3.7026
"C. del Marqués de la Valdavia, 153, 28100 Alcobendas, Madrid, España",40.5467945,-3.6537861
"Replay boardgame Cafe, C/ de la Ribera de Curtidores, 26, Local 3, Centro, 28005 Madrid, España",,
"El Manicomio Tattoo & Piercing, C. de Gaztambide, 26, Chamberí, 28015 Madrid, España",40.4165,-3.7026
"Roberto Carrillo peluquería hombre, Calle del Gral. Palanca, 42, Arganzuela, 28045 Madrid, España",40.40021,-3.69618
"Nomad Museo, Calle Gran Vía 78, Madrid, Madrid, 28013, España",40.4165,-3.7026
"Hospital Universitario Fundación Jiménez Díaz, Av. de los Reyes Católicos, 2, Moncloa - Aravaca, 28040 Madrid, España",,
"Brooklyn Fitboxing Alcobendas norte, P.º de Fuente Lucha, 14, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"Bar La Gruta Tapa´s Nervion, C. Benito Mas y Prat, 4, 41005 Sevilla, España",,
"Restaurante La Majjareta Montequinto, C. Calígula, Nº54, 41089 Dos Hermanas, Sevilla, España",37.2829,-5.9209
"Mamma Pronto, C. Presidente Rivadavia, 2, 11001 Cádiz, España",36.5298,-6.2947
"Restaurante-Arrocería La Pepa, P.º Marítimo, 14, Local, 11010 Cadiz",36.5298,-6.2947
"L'Antica Trattoria, Pensamiento, 25, 28020 MADRID",40.4165,-3.7026
"Polideportivo Municipal Dehesa Boyal, Av. de Navarrondán, s/n, 28702 San Sebastián de los Reyes, Madrid, España",40.5691965,-3.6333695
"AMAZONIA ACAI ALCOBENDAS, P.º de la Chopera, 122, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"HERSAMOTOR, La granja 29, 28108, Alcobendas",40.5475,-3.642
"C. Ventura Rodríguez, 4, 33004 Oviedo, Asturias, España",43.363737,-5.8535868
"Calle de María de Molina, 26, Salamanca, 28006 Madrid, España",40.4375746,-3.6848021
"Heladeria Véneta, C. del Carmen, 15, Centro, 28013 Madrid, España",40.4165,-3.7026
"Lalina Bravas y Tapas Chueca - gluten free -, Calle de Gravina, 18, Madrid, MD, 28004, ES",,
"Horreo, 7, 15702 Santiago de Compostela, España",42.876376,-8.5437527
"Rúa Corredoira da Barca Nº5, 15900 Padrón, España",42.7388,-8.6606
"21 Rúa Joan Fuentes Echevarría , 36650 Caldas de Reis, España",42.6299,-8.627
"Fisionova, Rúa Condesa de Pardo Bazán, 3, Bajo, 36002 Pontevedra, España",42.431,-8.6444
"Avenida Santa María, 36002 Pontevedra, España",42.3914926,-8.7015591
"Pai Crespo, 55 , 36800 Redondela, España",42.2796517,-8.6102611
"Alojamiento Camino Portugues, O Porriño",42.1626458,-8.6256927
"Jacob's Hostel Tui, R. Bispo Lago, núm. 5, 36700 Tui, Pontevedra, España",41.9844,-8.7434
"Parque cidade porto, Av. do Parque 595, 4100-376 Porto, Portugal",41.15,-8.6167
"R. do Morgado de Mateus 47, 4000-301 Porto, Portugal",41.1470842,-8.6002519
"El Bosque Encantado, No poner GPS, estamos entre las dos rotondas de, Siga las flechas de Jardín Botánico, Camino Marañones, 217, 28680 San Martín de Valdeiglesias, Madrid, España",40.1586,-3.8693
"El Escorial, 28280 El Escorial, Madrid, España",40.5861927,-4.1318587
"Valle de Cuelgamuros, Carretera de Guadarrama/El Escorial, 28209 San Lorenzo de El Escorial, Madrid, España",40.59144,-4.14738
"Pizza Natura saludable y sin gluten, Calle de Jovellanos, 6, Madrid, MD, 28014, ES",,
"Café Berlín, C, Cost.ª de los Ángeles, 20, Centro, 28013 Madrid, España",40.4165,-3.7026
"Restaurante Nicontrigonisinti, Calle de María Blanchard, 12, San Sebastián de los Reyes, MD, 28702, ES",,
"CAPYBARA GASTRO BAR, 28100 Alcobendas, Madrid, P.º de Valdelasfuentes, 10, 28100 Alcobendas",40.54746,-3.64197
"C. Fernández y González, 4, 41001 Sevilla",37.3877411,-5.9946801
"C. Rábida, 44, 41500 Alcalá de Guadaíra, Sevilla, España",37.3281354,-5.855995
"Cine Yelmo Ideal, Calle del Dr Cortezo, 6, Centro, 28012 Madrid, España",40.4165,-3.7026
"Calle Dr. Juan Bravo, 29, Fuencarral-El Pardo, 28034 Madrid, España",40.4931632,-3.6880132
"Plaza de la Constitución, Pl. de la Constitución, 28607 El Álamo, Madrid, España",40.2307,-3.9945
"CLINICA IMPROVE, C. del Alto, s/n, 28108 Alcobendas, Madrid, España",40.5475,-3.642
"Replay Outlet boardgame Cafe, C/ de la Ribera de Curtidores, 26, Local 3, Centro, 28005 Madrid, España",,
"Naked & Sated Serrano, C. de Serrano, 110, 112, Salamanca, 28006 Madrid, España",40.4165,-3.7026
"Polideportivo Municipal Eduardo López Mateo, Av. de Aragón, 2, 28701 San Sebastián de los Reyes, Madrid, España",40.5443,-3.6159
"Avenida de Guadarrama, Av. de Guadarrama, 9, 28701 San Sebastián de los Reyes, Madrid, España",40.5443,-3.6159
"Museo del Ferrocarril de Madrid, Paseo de las Delicias, 61, Arganzuela, 28045 Madrid, España",40.3993218,-3.6921489
"C. de Ruperto Chapí, 30, 28100 Alcobendas, Madrid, España",40.5479059,-3.6447354
"CINESA PRINCIPE PÍO · ISENSE, Estación Príncipe Pío, C. de Mozart, 2, Moncloa - Aravaca, 28008 Madrid, España",,
"La Manon Boulangerie & Bistro, C. de Sagasta, 5, Chamberí, 28004 Madrid, España",40.4165,-3.7026
"Lima 11 Restaurante, C. de María Panés, 13, Chamberí, 28003 Madrid, España",40.4165,-3.7026
"Av. de España, 52, 28100 Alcobendas, Madrid, España",40.5441981,-3.6437163
"Restaurante El Porron de Navacerrada, Pl. del Gargantón, 7, 28491 Navacerrada, Madrid, España",40.4353,-3.6495
"Palacio Santa Bárbara, C/ de Hortaleza, 87, Centro, 28004 Madrid, España",40.4263119,-3.697119
"Lalina Bravas y Tapas Chueca - gluten free -, C. de Gravina, 18, Centro, 28004 Madrid, España",,
"IFEMA Madrid, Av. del Partenón, 5, Barajas, 28042 Madrid, España",40.4165,-3.7026
"Blac Enjoy, Av. de Adolfo Suárez, 48, 41704 Dos Hermanas, Sevilla, España",37.2829,-5.9209
"Alimentari, C. Bartolomé de Medina, 21, Izq, 41004 Sevilla, España",37.3824,-5.9761
"Pabellón de Convenciones, Avenida de Portugal, s/n, (Casa de Campo), 28011 Madrid, España",40.4165,-3.7026
"Teatro Calderón, C. de Atocha, 18, 28012 Madrid, España",40.4165,-3.7026
"Uni Ramen, C. del Príncipe, 15, 28012 Madrid, España",40.4165,-3.7026
"Plaza Colón, Pl. de Colón, 28004 Madrid, España",40.4695541,-3.8712354
"chök - Goya (Gluten Free), Calle de Goya, 49, 28001 Madrid, España",40.4165,-3.7026
"Registro Civil de San Sebastián de los Reyes, C. de Agustín y Antonia, 5, 28703 San Sebastián de los Reyes, Madrid, España",40.5443,-3.6159
"Pizza Natura saludable y sin gluten, Pizza natura, C. de Jovellanos, 6, 28014 Madrid, España",,
"Hospital Universitario Fundación Jiménez Díaz, Av. de los Reyes Católicos, 2, 28040 Madrid, España",,
"Ciudad Deportiva Municipal El Val, Av. Virgen del Val, 4, 28804 Alcalá de Henares, Madrid, España",40.482,-3.36
"ITV Colmenar Viejo Applus, C. de la Perfumería, 1, 28770 Colmenar Viejo, Madrid, España",40.6591,-3.7676
"Midtown, Paseo de la Habana, 11 28036 Madrid",40.4165,-3.7026
"SUMO Fusión Restaurante, Calle Gran Vía, 1, Madrid, MD, 28013, ES",,
"Auditorio Miguel Ríos, P.º Alicia Alonso, s/n, 28521 Rivas-Vaciamadrid, Madrid, España",40.3453753,-3.5135022
"Detenderete, C. de Sta. Cruz de Marcenado, 13, 28015 Madrid, España",40.4165,-3.7026
"Pl. Mayor, 1, 16001 Cuenca, España",40.3022161,-2.2852241
"Bar La Negrilla, C. de Londres, 54, 28850 Torrejón de Ardoz, Madrid, España",40.4554,-3.4697
"Parque Europa, 28850 Torrejón de Ardoz, Madrid, España",40.4420653,-3.45745
"Pl. Mayor, 3, 28012 Madrid, España",40.4727179,-3.8724692
"Zest Recoletos, C. de Recoletos, 10, 28001 Madrid, España",40.4165,-3.7026
"Museo Arqueológico Nacional, C. de Serrano, 13, 28001 Madrid, España",40.4234289,-3.6888894
"Lilo Brunch Specialty Coffee, C. de la Libertad, 3, 28004 Madrid, España",40.23284,-3.9873
"C. del Padre Jesús Ordóñez, 12, 28002 Madrid, España",40.4411867,-3.6773945
"Margarito, C. de Velázquez, 31, 28001 Madrid, España",40.4165,-3.7026
"Naked & Sated, Calle de París, 1, Pozuelo de Alarcón, MD, ES, 28224",,
"Calle París, 1 Pozuelo",40.4338794,-3.8086224
"Educarte, Cam. de las Huertas, 9, 28223 Pozuelo de Alarcón, Madrid, España",40.4329,-3.8134
"Flax & Kale, Carrer dels Tallers, 74b, 08001 Barcelona, España",41.3888,2.159
"Museo Erótico de Barcelona, La Rambla, 96 bis, 96 bis, 08002 Barcelona, España",,
"Moco Museum Barcelona, Carrer de Montcada, 25, 08003 Barcelona, España",41.3847271,2.1815639
"Gula Sana, C/ de la Diputació, 361, 08009 Barcelona, España",41.3888,2.159
"Manioca - Ciutadella (Sin Gluten), 08005, C/ de Sardenya, 56, 08005 Barcelona, España",41.3888,2.159
"Basílica de la Sagrada Familia, Carrer de Mallorca, 401, Barcelona, Barcelona, ES, 08013",41.4035046,2.1744283
"M2 Gluten Free, Avenida Diagonal, Barcelona, España",,
"Restaurant Gut, Carrer del Perill, 13, 08012 Barcelona, España",41.3888,2.159
"Plaza de Garriga y Bachs, Plaça de Garriga i Bachs, 08002 Barcelona, España",,
"Hotel America Barcelona, Barcelona",41.3918486,2.1573697
"Teatro Circo Price, Rda. de Atocha, 35, 28012 Madrid, España",40.4165,-3.7026
"El Duende centro Hipico, Diseminado los Frutales, 81, 28530 Morata de Tajuña, Madrid, España",40.2268,-3.4327
"Sala La Riviera, P.º Bajo de la Virgen del Puerto, S/N, 28005 Madrid, España",40.4129547,-3.7221336
"Postigo 10, C. Almirantazgo, 10, 41001 Sevilla, España",37.383151,-5.9959443
"C/ Palestina 8 (con paseo de Valdelasfuentes), 28100 Alcobendas",40.5475,-3.642
"Six Board Game Cafe, Av. de la Ciudad de Barcelona, 180, 28007 Madrid, España",40.4016448,-3.675932
"Centro Comercial Moda Shopping, Av. del General Perón, 38-40, 28020 Madrid, España",40.42526,-3.69063
"Madrid Grill - Sin Gluten - Gluten Free, C. de San Martín, 3, 28013 Madrid, España",42.28333,-8.75
"C. Leonardo da Vinci, 7, 41092 Sevilla, España",37.4031079,-6.007757
"Cala Cortina, 30202 Cartagena, Murcia, España",37.5821948,-0.9750933
"ALBEDRÍO, C. Villamartín, 5, 30201 Cartagena, Murcia, España",37.6014005,-0.9874744
"Aparcamiento Castillitos, 30868 Cartagena, Murcia, España",37.5543,-1.1697
"Cuartel de Artillería - Pabellones de producción creativa, C. Cartagena, s/n, 30002 Murcia, España",37.987,-1.13
"Bar de las Artes - El Argentino, Calle Joaquín Báguena, 10, 30003 Murcia, España",37.98704,-1.13004
"El Pilón de la Negra, C. de Vicente Baeza, 2, 30006 Murcia, España",37.98704,-1.13004
"Hotel El Churra, Murcia",38.0234,-1.13292
"CAPYBARA GASTRO BAR, P.º de Valdelasfuentes, 10, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"Loft del Pintor, Cádiz",36.52978,-6.29465
"OcasionPlus Alcobendas, Av. de la Industria, 14, 28108 Alcobendas, Madrid, España",40.5475,-3.642
"Flexicar Alcobendas | Concesionario de coches de segunda mano, Blvr. de Salvador Allende, 5, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"Ochenta Grados Castellana, Paseo de la Castellana, 128, Madrid, MD, ES, 28046",,
"Clínica Valdelasfuentes, C. del Marqués de la Valdavia, 107, 28100 Alcobendas, Madrid, España",40.5475,-3.642
Sevilla SVQ,37.4177027,-5.8949287
Madrid MAD,40.4952269,-3.5733733
"C. Consuelo, 4, 37001 Salamanca, España",40.9639646,-5.6623402
"La Pepita Burger Bar - Salamanca, Plaza Ángel, 2, Salamanca, CL, ES, 37001",40.9640417,-5.6628904
"Gran Hotel Corona Sol
Avenida Villamayor, 31 37007 Salamanca España",40.9688,-5.6639
"Centro Medico Averroes, C. Salvador Dalí, 15, 28222 Majadahonda, Madrid, España",40.4735,-3.8718
"C. del Marqués de la Valdavia, 107, 28100 Alcobendas, Madrid, España",40.5467945,-3.6537861
"Aránzazu, C/ de Francisco Silvela, 96, 28002 Madrid, España",40.4165,-3.7026
"Buitrago del Lozoya, 28730 Buitrago del Lozoya, Madrid, España",40.9762334,-3.6377973
"La Que Se Lía, Calle de María de Molina, 37, 28006 Madrid, España",40.4376823,-3.6809517
"C. de San Vicente Ferrer, 22, 28004 Madrid, España",40.4257757,-3.7039926
"Santita, Calle de Fuencarral, 74, 28004 Madrid, España",40.4165,-3.7026
"Areia, C. de Hortaleza, 92, 28004 Madrid, España",40.4245196,-3.6980205
"Real Jardín Botánico, Plaza de Murillo, 2, 28014 Madrid, España",40.4123656,-3.6921452
"El Gran Escape, C. del Amparo, 32, 28012 Madrid, España",40.4165,-3.7026
"C. Lanzarote, 15, 28703 San Sebastián de los Reyes, Madrid",40.5591408,-3.6195375
"The Irish Rover, Av. de Brasil, 7, 28020 Madrid, España",40.4165,-3.7026
"C. de Hortaleza, 65, 28004 Madrid, España",40.4246747,-3.6981703
"Centro Médico Boadilla, Av. Nuevo Mundo, 14, 28660 Boadilla del Monte, Madrid, España",40.405,-3.8783
"C/ Paz, nº 6 locales 5, 6 y 7 C.P 18002",,
"Paseo del Padre Manjón (Paseo de los Tristes), junto a la estatua de Mario Maya.",,
"C/ Santa Ana, 16. Granada",37.1776254,-3.593967
"Parque de las Ciencias, Av. de la Ciencia, s/n, 18006 Granada, España",37.1627013,-3.6057578
"Plaza de las Pasiegas, Pl. de las Pasiegas, 18001 Granada, España",37.1882,-3.6067
"Hotel Universal, Granada",37.1726221,-3.6014999
"Calle Juana Francés 2, Nave 18, Rivas Vaciamadrid. Madrid 28522",40.2774,-3.2775
"Estudio Zenit (Zenit The Studio), Calle de Cartagena, 126, 28002 Madrid, España",40.4165,-3.7026
"Calle de Recoletos, 10, Madrid",40.4218719,-3.6902522
"Ayuntamiento de Alcobendas, Plaza Mayor, nº 1, 28100 Alcobendas, Madrid, España",40.5473002,-3.6411662
"Zouk Hotel | Hotel Para Parejas en Madrid, Alcalá de Henares",40.48205,-3.35996
"Calle de Fortuny, 34, 28010 Madrid, España",40.4345759,-3.6899696
"Centro comercial Alcalá Norte, Calle de Alcalá, 414, 28027 Madrid, España",40.4368966,-3.6380768
"Calle de la Amistad, 2, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"AVDA MADRID,  0 - 28850 TORREJON DE ARDOZ",40.4641057,-3.4740728
"Aviso especial:, Málaga",,
"AVDA DE ESPAÑA,  50 - 28100 ALCOBENDAS",40.5441981,-3.6437163
"Plaza la Lota, nº 8, 21400 Ayamonte",37.2099,-7.4027
"IFEMA - Feria de Madrid, Av. del Partenón, Nº 5, 28042 Madrid, España",40.42526,-3.69063
"WiZink Center, Av. Felipe II, s/n, Madrid, Madrid, España, 28009",40.4165,-3.7026
"Calle Gran Vía, 1, 28013 Madrid",40.4737484,-3.8720208
Lanzarote ACE,28.9456805,-13.6075882
"Calle Ávila, 19, 28937 Móstoles, Madrid, España",40.3253109,-3.8592814
"Paseo de la Castellana 135, planta 17, Madrid ",40.42526,-3.69063
"Treetops, Calle Veneros, 28221 Majadahonda, Madrid, España",40.4735,-3.8718
"Calle Valgrande, 1. Centro Comercial Monte del Pilar, 28221 Majadahonda",40.4735,-3.8718
"Calle Garcia Noblejas, 3 28660 Boadilla del Monte, Madrid",40.4041785,-3.8762255
"Quinta de los Molinos, Calle de Alcalá, 527, 28027 Madrid, España",40.4165,-3.7026
"Av. del Chaparral, 11, 28701 San Sebastián de los Reyes",40.5513578,-3.630619
"Elite Gaming Center Madrid, Calle del Príncipe de Vergara, 90, 28006 Madrid, España",40.42526,-3.69063
"Calle de Cronos, 63, Piso 1, Oficina 6, 28037 Madrid",40.4165,-3.7026
"Calle Cueva de la Mora, 7, 28670 Villaviciosa de Odón, Madrid, España",40.3565951,-3.907834
"Hotel Weare Chamartin, Madrid",40.4724161,-3.6832469
"Hotel Conde Duque Bilbao, Bilbo",43.26271,-2.92528
"Hotel San Glorio, Santander",43.4556159,-3.8143945
"C/ Fuencarral, 116, 28010 Madrid",40.4297047,-3.7024654
"Rocío Jurado Concert Hall, Camino de los Descubrimientos, s/n, 41092 Sevilla, España",37.3824,-5.9761
"Calle de la Maliciosa, 1, 28108 Alcobendas, Madrid, España",40.5356864,-3.6625593
"Hotel La Bastida, Toledo",,
"Calle de los Tres Peces, 20, 28012 Madrid",40.4107356,-3.699563
Berlín TXL,52.5553496,13.2968961
"Hotel Puerta America Madrid, Madrid",40.4407482,-3.6701964
"C/ Retama, 7 Planta 6 – Madrid",40.42526,-3.69063
Valencia VLC,,
"Teatro Cofidis Alcázar, Calle de Alcalá, 20, 28014 Madrid, España",40.4176218,-3.6989693
"El Doblón, Calle de Juan Bravo, 35, 28006 Madrid, España",40.4165,-3.7026
"ContraClub, Calle de Bailén, 16, 28005 Madrid, España",40.4126029,-3.7139466
"Calle de los Sueños, 6, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"Calle de El Escorial, 111, 28100 Alcobendas, Madrid, España",40.5475,-3.642
"Calle de Cuesta Blanca, 114, 28108 Alcobendas, Madrid, España",40.5475,-3.642
"Calle de Barbieri, 4, 28004 Madrid",40.4207264,-3.698229
"Calle de Anabel Segura, 3, 28108 Alcobendas, Madrid, España",40.532148,-3.6278842
"v. del General Perón, 36 - 2° 28020,Madrid",40.4165,-3.7026
"10, Cádiz",36.3438928,-5.808609
"Hostal Falfes, Madrid",40.4535733,-3.7016151
"Estadio La Cartuja, Isla de la Cartuja, sector norte, Sevilla, Sevilla, España, 41092",37.3824,-5.9761
"Duquesa Bed and Breakfast, Granada",37.18817,-3.60667
"Circuito de Jerez, Carretera de Arcos-Jerez de la Frontera, Km 10, 11405 Jerez de la Frontera, 
Cádiz, España, Jerez de la Frontera, Cádiz, España, 11405",36.68645,-6.13606
"AB Pension Granada, Granada",37.18817,-3.60667
"A&O München Hackerbrücke, München",,
"Explanada Auditorio Riberas del Guadaíra, Camino Pelay Correa, s/n, 41500 Alcalá de Guadaíra, Sevilla, España, Alcalá de Guadaíra, Andalucía, España, 41500",37.3379,-5.8395
"Centro Andaluz de Arte Contemporáneo (CAAC), Isla de la Cartuja, 41092 Sevilla, España, Sevilla, Andalucía, Spain",37.3824,-5.9761
"Calle Beatriz de Suabia, 92, 41005 Sevilla, España",37.380345,-5.9673342
"edificio 24, aula 1.11",,
"Palacio de la Pena, Estrada da Pena, 2710-609 Sintra, Portugal",39.0667,-9.013
"Regional Sintra, Tv. do Município 2, 2710-592 Sintra, Portugal",38.7991635,-9.3879625
"Castelo dos Mouros, 2710-405 Sintra, Portugal",38.7924119,-9.388669
"Pastelaria Pasteles de Belem, R. de Belém 84 92, 1300-085 Lisboa, Portugal",38.69875,-9.19289
"Monasterio de los Jerónimos de Belém, Praça do Império 1400-206 Lisboa, 1400-206 Lisboa, Portugal",38.6977531,-9.2055912
"Restaurante Adega de Belém, R. de Belém 40, 1300-085 Lisboa, Portugal",38.7167,-9.1333
"R. Venceslau de Morais 10, 2820 Charneca de Caparica, Portugal",38.6113963,-9.2033042
"Park Rooftop, Calçada do Combro 58, 1200-123 Lisboa, Portugal",38.7111966,-9.1476098
"Elevador de Santa Justa, R. de Santa Justa, 1150-060 Lisboa, Portugal",38.7121169,-9.1393753
"Arco de la Rua Augusta, R. Augusta 2, 1100-053 Lisboa, Portugal",38.7167,-9.1333
"Arriondas, Parres, Asturias, España",43.3875182,-5.1882653
